index,cost_us
1100,26
1101,15
1102,37
1103,16
1104,12
1105,32
1106,16
1107,12
1108,13
1109,13
1110,12
1111,12
1112,16
1113,11
1114,12
1115,10
1116,12
1117,11
1118,11
1119,16
1120,12
1121,945
1122,9
1123,10
1124,7
1125,10
1126,6
1127,7
1128,8
1129,9
1130,6
1131,23
1132,7
1133,8
1134,13
1135,28
1136,13
1137,12
1138,16
1139,16
1140,16
1141,11
1142,16
1143,15
1144,17
1145,10
1146,18
1147,14
1148,12
1149,23
1150,9
1151,18
1152,14
1153,13
1154,17
1155,14
1156,25
1157,233
1158,22
1159,2407
1160,2306
1161,8
1162,9
1163,9
1164,8
1165,10
1166,8
1167,8
1168,9
1169,12
1170,10
1171,15
1172,9
1173,10
1174,10
1175,24
1176,13
1177,16
1178,12
1179,11
1180,175
1181,16
1182,26
1183,15
1184,18
1185,1630
1186,1889
1187,10
1188,9
1189,10
1190,11
1191,16
1192,10
1193,8
1194,9
1195,9
1196,8
1197,9
1198,8
1199,22
1200,9
1201,16
1202,17
1203,15
1204,16
1205,17
1206,14
1207,10
1208,14
1209,13
1210,13
1211,18
1212,16
1213,14
1214,23
1215,12
1216,14
1217,3364
1218,544
1219,12
1220,8
1221,8
1222,13
1223,8
1224,8
1225,10
1226,9
1227,11
1228,8
1229,8
1230,9
1231,11
1232,8
1233,1208
1234,8
1235,10
1236,9
1237,15
1238,11
1239,51
1240,2077
1241,624
1242,169
1243,9
1244,13
1245,33
1246,16
1247,12
1248,1379
1249,748
1250,11
1251,9
1252,8
1253,8
1254,12
1255,8
1256,15
1257,10
1258,10
1259,10
1260,10
1261,11
1262,11
1263,10
1264,8
1265,23
1266,9
1267,19
1268,11
1269,27
1270,21
1271,16
1272,17
1273,14
1274,16
1275,16
1276,13
1277,16
1278,16
1279,17
1280,15
1281,11
1282,14
1283,12
1284,14
1285,12
1286,10
1287,49
1288,13
1289,20
1290,11
1291,12
1292,17
1293,20
1294,20
1295,20
1296,16
1297,2595
1298,2233
1299,15
1300,15
1301,12
1302,15
1303,21
1304,18
1305,18
1306,18
1307,986
1308,1759
1309,13
1310,12
1311,18
1312,14
1313,12
1314,11
1315,11
1316,12
1317,12
1318,12
1319,12
1320,11
1321,12
1322,11
1323,12
1324,19
1325,12
1326,28
1327,46
1328,24
1329,770
1330,1468
1331,8
1332,8
1333,7
1334,7
1335,8
1336,8
1337,6
1338,7
1339,7
1340,7
1341,6
1342,12
1343,7
1344,13
1345,8
1346,11
1347,11
1348,16
1349,20
1350,12
1351,16
1352,12
1353,13
1354,11
1355,15
1356,13
1357,10
1358,16
1359,16
1360,13
1361,3643
1362,177
1363,10
1364,13
1365,9
1366,12
1367,10
1368,11
1369,10
1370,15
1371,11
1372,16
1373,16
1374,12
1375,22
1376,13
1377,2004
1378,10
1379,8
1380,7
1381,9
1382,12
1383,8
1384,7
1385,7
1386,6
1387,18
1388,7
1389,10
1390,10
1391,19
1392,12
1393,266
1394,1579
1395,10
1396,9
1397,9
1398,8
1399,13
1400,9
1401,9
1402,8
1403,8
1404,147
1405,9
1406,9
1407,15
1408,15
1409,21
1410,14
1411,20
1412,17
1413,19
1414,16
1415,13
1416,14
1417,17
1418,14
1419,17
1420,16
1421,27
1422,14
1423,16
1424,16
1425,2350
1426,2162
1427,12
1428,12
1429,12
1430,16
1431,14
1432,19
1433,17
1434,12
1435,21
1436,16
1437,17
1438,13
1439,1423
1440,1829
1441,8
1442,9
1443,9
1444,8
1445,8
1446,7
1447,14
1448,7
1449,9
1450,7
1451,7
1452,7
1453,7
1454,7
1455,14
1456,9
1457,17
1458,7
1459,11
1460,17
1461,16
1462,20
1463,15
1464,16
1465,12
1466,14
1467,15
1468,20
1469,16
1470,22
1471,17
1472,12
1473,2006
1474,2308
1475,9
1476,8
1477,10
1478,9
1479,9
1480,9
1481,9
1482,8
1483,13
1484,17
1485,11
1486,20
1487,13
1488,17
1489,10
1490,17
1491,15
1492,15
1493,12
1494,18
1495,14
1496,15
1497,16
1498,17
1499,1599
1500,3103
1501,13
1502,12
1503,11
1504,12
1505,12
1506,12
1507,12
1508,12
1509,10
1510,10
1511,12
1512,12
1513,11
1514,10
1515,14
1516,15
1517,17
1518,15
1519,18
1520,15
1521,2506
1522,11
1523,9
1524,8
1525,7
1526,8
1527,9
1528,8
1529,11
1530,10
1531,10
1532,23
1533,12
1534,16
1535,20
1536,13
1537,2342
1538,13
1539,10
1540,10
1541,9
1542,8
1543,9
1544,9
1545,8
1546,8
1547,9
1548,7
1549,7
1550,51
1551,13
1552,14
1553,14
1554,12
1555,19
1556,15
1557,17
1558,12
1559,10
1560,15
1561,13
1562,10
1563,9
1564,29
1565,18
1566,11
1567,17
1568,36
1569,3656
1570,9
1571,10
1572,8
1573,9
1574,983
1575,12
1576,12
1577,8
1578,15
1579,21
1580,15
1581,1478
1582,572
1583,9
1584,9
1585,11
1586,8
1587,10
1588,8
1589,9
1590,8
1591,7
1592,9
1593,8
1594,9
1595,8
1596,10
1597,10
1598,12
1599,10
1600,18
1601,19
1602,1879
1603,185
1604,8
1605,8
1606,7
1607,8
1608,7
1609,7
1610,8
1611,7
1612,7
1613,7
1614,7
1615,7
1616,22
1617,9
1618,8
1619,9
1620,10
1621,10
1622,8
1623,8
1624,11
1625,10
1626,7
1627,9
1628,10
1629,8
1630,10
1631,12
1632,10
1633,15
1634,8
1635,10
1636,27
1637,3252
1638,2353
1639,6
1640,5
1641,6
1642,5
1643,6
1644,10
1645,8
1646,13
1647,6
1648,5
1649,11
1650,13
1651,12
1652,13
1653,14
1654,15
1655,15
1656,12
1657,20
1658,1576
1659,1542
1660,4
1661,6
1662,5
1663,5
1664,5
1665,5
1666,5
1667,5
1668,5
1669,5
1670,5
1671,5
1672,6
1673,5
1674,7
1675,18
1676,12
1677,7
1678,9
1679,13
1680,8
1681,270
1682,1268
1683,6
1684,6
1685,6
1686,5
1687,5
1688,5
1689,5
1690,6
1691,7
1692,9
1693,9
1694,8
1695,12
1696,9
1697,44
1698,16
1699,1234
1700,770
1701,6
1702,6
1703,5
1704,5
1705,5
1706,5
1707,4
1708,8
1709,5
1710,5
1711,5
1712,5
1713,4
1714,6
1715,4
1716,10
1717,6
1718,8
1719,13
1720,10
1721,10
1722,10
1723,13
1724,10
1725,10
1726,10
1727,7
1728,12
1729,105
1730,2418
1731,1593
1732,6
1733,9
1734,6
1735,5
1736,6
1737,4
1738,6
1739,6
1740,5
1741,8
1742,8
1743,11
1744,14
1745,11
1746,11
1747,17
1748,8
1749,13
1750,25
1751,9
1752,8
1753,11
1754,13
1755,9
1756,10
1757,10
1758,10
1759,19
1760,9
1761,3499
1762,9
1763,9
1764,7
1765,6
1766,9
1767,8
1768,14
1769,6
1770,7
1771,6
1772,6
1773,6
1774,6
1775,6
1776,5
1777,412
1778,13
1779,10
1780,9
1781,10
1782,11
1783,15
1784,13
1785,21
1786,12
1787,19
1788,20
1789,18
1790,13
1791,17
1792,2206
1793,12
1794,8
1795,8
1796,8
1797,6
1798,10
1799,15
1800,11
1801,14
1802,10
1803,11
1804,11
1805,10
1806,9
1807,14
1808,10
1809,969
1810,15
1811,12
1812,11
1813,11
1814,11
1815,10
1816,10
1817,9
1818,11
1819,10
1820,11
1821,11
1822,10
1823,14
1824,12
1825,10
1826,13
1827,12
1828,14
1829,17
1830,14
1831,17
1832,18
1833,13
1834,19
1835,21
1836,16
1837,22
1838,20
1839,17
1840,20
1841,217
1842,4202
1843,753
1844,6
1845,5
1846,6
1847,8
1848,10
1849,17
1850,11
1851,12
1852,9
1853,457
1854,2038
1855,7
1856,11
1857,8
1858,8
1859,7
1860,7
1861,6
1862,7
1863,6
1864,6
1865,7
1866,7
1867,8
1868,8
1869,7
1870,7
1871,13
1872,13
1873,567
1874,1788
1875,6
1876,7
1877,7
1878,4
1879,6
1880,5
1881,5
1882,6
1883,6
1884,5
1885,6
1886,6
1887,9
1888,5
1889,5
1890,13
1891,7
1892,5
1893,18
1894,9
1895,13
1896,7
1897,14
1898,12
1899,13
1900,14
1901,10
1902,20
1903,8
1904,9
1905,3418
1906,362
1907,8
1908,8
1909,8
1910,7
1911,9
1912,11
1913,11
1914,10
1915,11
1916,10
1917,13
1918,39
1919,12
1920,971
1921,1654
1922,7
1923,7
1924,7
1925,9
1926,6
1927,7
1928,6
1929,7
1930,6
1931,7
1932,6
1933,14
1934,8
1935,7
1936,12
1937,290
1938,1813
1939,14
1940,13
1941,13
1942,12
1943,12
1944,12
1945,12
1946,13
1947,13
1948,13
1949,13
1950,12
1951,16
1952,14
1953,12
1954,19
1955,16
1956,15
1957,14
1958,14
1959,18
1960,31
1961,15
1962,21
1963,17
1964,14
1965,22
1966,31
1967,16
1968,19
1969,1477
1970,2258
1971,6
1972,6
1973,5
1974,7
1975,10
1976,7
1977,8
1978,18
1979,7
1980,15
1981,11
1982,9
1983,14
1984,10
1985,263
1986,1268
1987,6
1988,6
1989,5
1990,5
1991,5
1992,4
1993,4
1994,5
1995,4
1996,4
1997,4
1998,3
1999,13
2000,6
2001,9
2002,7
2003,6
2004,6
2005,6
2006,6
2007,6
2008,6
2009,5
2010,6
2011,6
2012,6
2013,6
2014,6
2015,9
2016,6
2017,751
2018,12
2019,10
2020,11
2021,11
2022,223
2023,78
2024,93
2025,118
2026,1392
2027,9
2028,11
2029,9
2030,10
2031,17
2032,12
2033,440
2034,429
2035,97
2036,133
2037,9
2038,10
2039,10
2040,13
2041,10
2042,343
2043,1543
2044,7
2045,8
2046,6
2047,7
2048,6
2049,46
2050,7
2051,9
2052,8
2053,10
2054,15
2055,8
2056,18
2057,15
2058,11
2059,8
2060,9
2061,13
2062,15
2063,10
2064,12
2065,9049
2066,4
2067,3
2068,3
2069,4
2070,4
2071,4
2072,110
2073,60
2074,51
2075,47
2076,3
2077,4
2078,5
2079,4
2080,4
2081,7
2082,3
2083,3
2084,3
2085,3
2086,2
2087,4
2088,3
2089,3
2090,3
2091,4
2092,2
2093,2
2094,3
2095,3
2096,3
2097,9
2098,5
2099,4
2100,95
2101,6
2102,4
2103,4
2104,4
2105,4
2106,3
2107,3
2108,3
2109,4
2110,6
2111,8
2112,5
2113,7
2114,9
2115,5
2116,9
2117,4
2118,5
2119,10
2120,4
2121,8
2122,4
2123,8
2124,4
2125,11
2126,5
2127,9
2128,5
2129,424
2130,115
2131,9
2132,9
2133,9
2134,9
2135,9
2136,9
2137,9
2138,15
2139,12
2140,6
2141,6
2142,6
2143,14
2144,13
2145,8
2146,7
2147,6
2148,5
2149,6
2150,6
2151,21
2152,7
2153,8
2154,13
2155,12
2156,14
2157,12
2158,11
2159,8
2160,8
2161,298
2162,313
2163,3
2164,3
2165,4
2166,5
2167,4
2168,4
2169,3
2170,4
2171,4
2172,3
2173,3
2174,3
2175,4
2176,7
2177,3
2178,4
2179,9
2180,5
2181,8
2182,5
2183,7
2184,6
2185,7
2186,8
2187,8
2188,14
2189,5
2190,8
2191,7
2192,6
2193,721
2194,237
2195,9
2196,9
2197,9
2198,9
2199,8
2200,7
2201,8
2202,9
2203,11
2204,13
2205,5
2206,12
2207,7
2208,6
2209,6
2210,5
2211,5
2212,5
2213,5
2214,7
2215,8
2216,13
2217,8
2218,11
2219,8
2220,30
2221,7
2222,6
2223,7
2224,11
2225,24
2226,14
2227,13
2228,12
2229,12
2230,15
2231,14
2232,14
2233,13
2234,18
2235,16
2236,13
2237,884
2238,363
2239,7
2240,6
2241,6
2242,6
2243,6
2244,6
2245,6
2246,6
2247,6
2248,6
2249,6
2250,6
2251,5
2252,7
2253,12
2254,8
2255,9
2256,7
2257,7
2258,8
2259,8
2260,10
2261,7
2262,9
2263,8
2264,9
2265,8
2266,9
2267,20
2268,12
2269,13
2270,1172
2271,871
2272,7
2273,7
2274,6
2275,6
2276,6
2277,6
2278,6
2279,6
2280,6
2281,6
2282,6
2283,6
2284,8
2285,7
2286,6
2287,10
2288,9
2289,334
2290,4
2291,4
2292,3
2293,4
2294,7
2295,6
2296,6
2297,9
2298,8
2299,5
2300,5
2301,6
2302,8
2303,8
2304,6
2305,28
2306,16
2307,14
2308,12
2309,17
2310,17
2311,11
2312,22
2313,13
2314,13
2315,12
2316,12
2317,12
2318,36
2319,13
2320,17
2321,11
2322,13
2323,13
2324,10
2325,14
2326,17
2327,15
2328,17
2329,14
2330,18
2331,10
2332,9
2333,9
2334,8
2335,18
2336,10
2337,282
2338,459
2339,4
2340,6
2341,4
2342,5
2343,6
2344,4
2345,6
2346,4
2347,6
2348,4
2349,5
2350,5
2351,6
2352,6
2353,7
2354,6
2355,8
2356,6
2357,10
2358,6
2359,7
2360,7
2361,8
2362,5
2363,7
2364,8
2365,6
2366,9
2367,14
2368,9
2369,762
2370,10
2371,8
2372,9
2373,8
2374,8
2375,8
2376,9
2377,9
2378,9
2379,8
2380,8
2381,9
2382,8
2383,6
2384,5
2385,16
2386,6
2387,6
2388,6
2389,22
2390,10
2391,8
2392,266
2393,16
2394,12
2395,13
2396,12
2397,15
2398,11
2399,11
2400,16
2401,19
2402,14
2403,29
2404,21
2405,18
2406,23
2407,16
2408,20
2409,24
2410,19
2411,19
2412,57
2413,20
2414,48
2415,19
2416,18
2417,1030
2418,6
2419,5
2420,4
2421,5
2422,6
2423,5
2424,8
2425,10
2426,6
2427,8
2428,11
2429,6
2430,8
2431,12
2432,8
2433,19
2434,13
2435,12
2436,13
2437,19
2438,12
2439,13
2440,13
2441,6
2442,4
2443,4
2444,4
2445,5
2446,4
2447,7
2448,4
2449,31
2450,21
2451,13
2452,12
2453,11
2454,17
2455,13
2456,12
2457,12
2458,12
2459,12
2460,12
2461,22
2462,13
2463,12
2464,12
2465,12
2466,11
2467,11
2468,17
2469,12
2470,14
2471,17
2472,18
2473,27
2474,13
2475,23
2476,18
2477,17
2478,20
2479,13
2480,10
2481,10
2482,11
2483,10
2484,19
2485,12
2486,12
2487,13
2488,14
2489,13
2490,18
2491,16
2492,11
2493,16
2494,10
2495,14
2496,11
2497,15
2498,13
2499,9
2500,13
2501,9
2502,1676
2503,378
2504,5
2505,5
2506,5
2507,5
2508,5
2509,4
2510,7
2511,5
2512,5
2513,10
2514,5
2515,6
2516,5
2517,5
2518,7
2519,6
2520,5
2521,5
2522,5
2523,4
2524,5
2525,5
2526,5
2527,9
2528,6
2529,199
2530,20
2531,14
2532,12
2533,12
2534,16
2535,23
2536,16
2537,19
2538,498
2539,500
2540,4
2541,4
2542,6
2543,4
2544,4
2545,5
2546,4
2547,4
2548,4
2549,4
2550,4
2551,3
2552,3
2553,12
2554,5
2555,16
2556,5
2557,7
2558,5
2559,5
2560,7
2561,6
2562,6
2563,7
2564,9
2565,5
2566,7
2567,5
2568,12
2569,6
2570,7
2571,7
2572,6
2573,5
2574,8
2575,7
2576,5
2577,1391
2578,755
2579,10
2580,8
2581,10
2582,9
2583,10
2584,8
2585,13
2586,12
2587,14
2588,7
2589,5
2590,12
2591,10
2592,6
2593,6
2594,7
2595,7
2596,6
2597,6
2598,7
2599,7
2600,6
2601,7
2602,5
2603,8
2604,6
2605,4
2606,5
2607,1008
2608,391
2609,6
2610,6
2611,6
2612,6
2613,5
2614,6
2615,5
2616,5
2617,5
2618,5
2619,5
2620,5
2621,19
2622,17
2623,8
2624,12
2625,9
2626,11
2627,11
2628,11
2629,10
2630,8
2631,11
2632,15
2633,16
2634,15
2635,17
2636,23
2637,20
2638,11
2639,14
2640,17
2641,1452
2642,159
2643,5
2644,4
2645,4
2646,4
2647,3
2648,4
2649,4
2650,5
2651,14
2652,8
2653,6
2654,10
2655,9
2656,8
2657,16
2658,14
2659,13
2660,13
2661,12
2662,18
2663,13
2664,12
2665,11
2666,16
2667,18
2668,15
2669,15
2670,12
2671,21
2672,13
2673,14
2674,20
2675,15
2676,14
2677,5
2678,9
2679,10
2680,7
2681,1527
2682,835
2683,4
2684,5
2685,5
2686,7
2687,4
2688,4
2689,9
2690,5
2691,5
2692,5
2693,5
2694,8
2695,16
2696,8
2697,9
2698,7
2699,8
2700,13
2701,9
2702,10
2703,13
2704,7
2705,1345
2706,10
2707,9
2708,10
2709,12
2710,14
2711,19
2712,19
2713,19
2714,17
2715,12
2716,12
2717,952
2718,201
2719,14
2720,8
2721,8
2722,8
2723,8
2724,9
2725,10
2726,12
2727,12
2728,13
2729,15
2730,16
2731,12
2732,14
2733,20
2734,31
2735,17
2736,11
2737,16
2738,1210
2739,175
2740,13
2741,12
2742,14
2743,13
2744,16
2745,19
2746,16
2747,15
2748,14
2749,1085
2750,276
2751,9
2752,9
2753,9
2754,8
2755,9
2756,8
2757,9
2758,9
2759,12
2760,15
2761,13
2762,11
2763,19
2764,10
2765,16
2766,13
2767,16
2768,9
2769,1160
2770,107
2771,11
2772,10
2773,10
2774,9
2775,14
2776,17
2777,16
2778,59
2779,799
2780,371
2781,5
2782,5
2783,8
2784,4
2785,5
2786,4
2787,5
2788,4
2789,5
2790,5
2791,8
2792,8
2793,8
2794,8
2795,13
2796,6
2797,11
2798,12
2799,8
2800,12
2801,1032
2802,176
2803,10
2804,9
2805,9
2806,14
2807,59
2808,20
2809,19
2810,18
2811,20
2812,14
2813,1154
2814,192
2815,8
2816,9
2817,8
2818,9
2819,8
2820,9
2821,8
2822,14
2823,6
2824,10
2825,9
2826,6
2827,11
2828,8
2829,12
2830,6
2831,11
2832,6
2833,871
2834,146
2835,9
2836,10
2837,9
2838,11
2839,9
2840,15
2841,12
2842,15
2843,15
2844,20
2845,17
2846,30
2847,1354
2848,215
2849,10
2850,11
2851,8
2852,10
2853,10
2854,11
2855,9
2856,14
2857,16
2858,22
2859,12
2860,20
2861,13
2862,8
2863,13
2864,8
2865,71
2866,1192
2867,194
2868,5
2869,8
2870,5
2871,6
2872,5
2873,10
2874,8
2875,6
2876,9
2877,6
2878,9
2879,9
2880,1184
2881,284
2882,5
2883,5
2884,6
2885,5
2886,5
2887,4
2888,7
2889,6
2890,10
2891,6
2892,7
2893,8
2894,13
2895,9
2896,10
2897,875
2898,232
2899,8
2900,10
2901,11
2902,9
2903,11
2904,14
2905,12
2906,14
2907,21
2908,14
2909,22
2910,13
2911,21
2912,15
2913,1204
2914,144
2915,9
2916,9
2917,9
2918,10
2919,8
2920,13
2921,20
2922,9
2923,16
2924,13
2925,20
2926,21
2927,30
2928,32
2929,1410
2930,92
2931,5
2932,6
2933,4
2934,6
2935,5
2936,5
2937,11
2938,5
2939,9
2940,5
2941,9
2942,6
2943,15
2944,7
2945,935
2946,207
2947,5
2948,5
2949,4
2950,13
2951,5
2952,4
2953,4
2954,4
2955,14
2956,6
2957,5
2958,8
2959,14
2960,7
2961,20
2962,9
2963,8
2964,8
2965,22
2966,8
2967,7
2968,7
2969,7
2970,7
2971,6
2972,6
