index,cost_us
521,7578
522,9353
523,9268
524,9321
525,9534
526,9254
527,9044
528,9562
529,9188
530,9215
531,9500
532,9166
533,9448
534,9584
535,9322
536,9185
537,9094
538,9518
539,9339
540,4752
541,6116
542,7349
543,7389
544,7437
545,3274
546,6579
547,8070
548,7733
549,7874
550,8036
551,9549
552,9662
553,9898
554,9530
555,9794
556,9517
557,9756
558,9942
559,9925
560,9509
561,9727
562,9865
563,9893
564,9755
565,9846
566,9612
567,9800
568,5761
569,9743
570,5107
571,9719
572,9691
573,9612
574,9595
575,9655
576,9635
577,9708
578,9719
579,9136
580,10766
581,6629
582,10706
583,10985
584,10950
585,10855
586,11127
587,10947
588,11107
589,11058
590,11053
591,10944
592,11116
593,10825
594,10963
595,11170
596,11026
597,11090
598,10917
599,10904
600,10905
601,6222
602,6359
603,6085
604,6320
605,6264
606,6076
607,6071
608,6294
609,6221
610,8017
611,5409
612,6677
613,7694
614,7645
615,7619
616,7779
617,7343
618,7740
619,7812
620,7939
621,8092
622,8093
623,7769
624,8029
625,7725
626,7682
627,7368
628,7864
629,8166
630,8115
631,8267
632,5988
633,10430
634,6166
635,10745
636,6133
637,10870
638,10862
639,6118
640,11087
641,10820
642,11215
643,11144
644,11165
645,11122
646,11176
647,6657
648,7416
649,8786
650,8913
651,9093
652,9065
653,9147
654,8935
655,8918
656,9058
657,9023
658,9019
659,9066
660,8950
661,9120
662,8828
663,9180
664,4937
665,5661
666,4473
667,6666
668,6587
669,6567
670,6684
671,3848
672,6664
673,4896
674,4883
675,4800
676,4825
677,4788
678,4883
679,7215
680,10602
681,4450
682,9972
683,9945
684,9807
685,9865
686,10042
687,10021
688,10103
689,10542
690,10571
691,10134
692,4318
693,9851
694,9917
695,10598
696,10521
697,9889
698,4409
699,10041
700,10623
701,8094
702,4912
703,4746
704,8131
705,4940
706,4964
707,8159
708,8087
709,9761
710,6054
711,6265
712,9836
713,9878
714,9616
715,4184
716,4276
717,9364
718,9271
719,9292
720,9339
721,9350
722,9513
723,9535
724,9317
725,9613
726,9483
727,9603
728,9409
729,9470
730,9440
731,9285
732,9583
733,9616
734,9482
735,7467
736,4928
737,8036
738,7967
739,8101
740,4965
741,8142
742,8123
743,4989
744,6505
745,6458
746,2927
747,2984
748,3037
749,3062
750,3347
751,3310
752,3304
753,3350
754,2901
755,3209
756,3322
757,3265
758,3325
759,3302
760,3241
761,3211
762,3045
763,3251
764,7100
765,10088
766,4767
767,10774
768,6524
769,6289
770,6308
771,6357
772,6336
773,6456
774,6387
775,6525
776,6451
777,2475
778,2864
779,2953
780,2940
781,2768
782,2985
783,2798
784,2677
785,2997
786,2755
787,2731
788,2765
789,8838
790,6846
791,11434
792,6091
793,11621
794,11633
795,11474
796,11524
797,11307
798,4580
799,4457
800,4533
801,9661
802,9941
803,9856
804,9843
805,9629
806,9798
807,9959
808,9735
809,9713
810,9684
811,9935
812,9971
813,9823
814,9865
815,9807
816,9661
817,9996
818,11899
819,8200
820,8452
821,4900
822,8403
823,8316
824,4934
825,5063
826,6069
827,6056
828,6032
829,6114
830,6108
831,8527
832,9345
833,9599
834,9768
835,9504
836,9807
837,9868
838,9677
839,9811
840,9735
841,9567
842,9514
843,9755
844,9904
845,9705
846,9715
847,9578
848,9807
849,9671
850,9893
851,5589
852,7559
853,7481
854,7621
855,7605
856,7599
857,7548
858,6721
859,8792
860,8815
861,8758
862,8775
863,7307
864,7009
865,4628
866,10623
867,10276
868,10336
869,10315
870,10379
871,10630
872,10404
873,7465
874,4115
875,7368
876,7417
877,7400
878,7460
879,7552
880,7582
881,7579
882,7516
883,7433
884,7543
885,7604
886,7357
887,7517
888,8611
889,6623
890,7706
891,7655
892,7665
893,7636
894,7733
895,7653
896,7704
897,4996
898,4777
899,6183
900,6165
901,6173
902,6112
903,6140
904,6150
905,6174
906,2676
907,2706
908,2748
909,2825
910,2807
911,5996
912,5926
913,5903
914,10554
915,5606
916,5741
917,10422
918,10476
919,10456
920,10533
921,10412
922,10545
923,10386
924,10567
925,6006
926,9657
927,6914
928,11944
929,11993
930,11963
931,12043
932,12000
933,12040
934,12219
935,12251
936,12164
937,12312
938,12102
939,12119
940,12174
941,12329
942,12130
943,12289
944,7588
945,10115
946,9970
947,10073
948,10099
949,10049
950,10213
951,10030
952,10178
953,10239
954,10205
955,10038
956,10197
957,7833
958,9163
959,3961
960,9759
961,9588
962,9659
963,9695
964,9622
965,9688
966,9651
967,9757
968,9499
969,9572
970,9521
971,9554
972,9378
973,9732
974,9474
975,9466
976,9537
977,7804
978,4956
979,7729
980,4953
981,7705
982,7744
983,7813
984,5025
985,7718
986,7807
987,7828
988,8666
989,9544
990,9594
991,5895
992,5841
993,5748
994,9428
995,4188
996,4236
997,4257
998,9404
999,9193
1000,9188
1001,9264
1002,9338
1003,9242
1004,4138
1005,9314
1006,9370
1007,9299
1008,9363
1009,9225
1010,9244
1011,9448
1012,9303
1013,4904
1014,7902
1015,7844
1016,4876
1017,4946
1018,7951
1019,4940
1020,7804
1021,7970
1022,7868
1023,8044
1024,5128
1025,9924
1026,6166
1027,6308
1028,5999
1029,8842
1030,10511
1031,10459
1032,10732
1033,10761
1034,10639
1035,10573
1036,10811
1037,10504
1038,10802
1039,10697
1040,10608
1041,10848
1042,5765
1043,10402
1044,10471
1045,10724
1046,4320
1047,7169
1048,4304
1049,7126
1050,7006
1051,7011
1052,7013
1053,4329
1054,7116
1055,7053
1056,4298
1057,7166
1058,8314
1059,8431
1060,8393
1061,5443
1062,3486
1063,3117
1064,3473
1065,3439
1066,3208
1067,3508
1068,3455
1069,3523
1070,3623
1071,6162
1072,3353
1073,4531
1074,3386
1075,4588
1076,3316
1077,4071
1078,4570
1079,4542
1080,4611
1081,3342
1082,6090
1083,4685
1084,13852
1085,15033
1086,4365
1087,4351
1088,4346
1089,4422
1090,4536
1091,4373
1092,4338
1093,4689
1094,4478
1095,4361
1096,14887
1097,14795
1098,15018
1099,14956
1100,4664
1101,4660
1102,4672
1103,4700
1104,15080
1105,14956
1106,4711
1107,2045
1108,16857
1109,19021
1110,16925
1111,16707
1112,16730
1113,16974
1114,16795
1115,16703
1116,19061
1117,2349
1118,2381
1119,2232
1120,2363
1121,2309
1122,2248
1123,2303
1124,2206
1125,2385
1126,2224
1127,2282
1128,2366
1129,2345
1130,2299
1131,2340
1132,2329
1133,2362
1134,2406
1135,2293
1136,3256
1137,3345
1138,3372
1139,2632
1140,2619
1141,2596
1142,2653
1143,2718
1144,2663
1145,2706
1146,2637
1147,2611
1148,2698
1149,2318
1150,2487
1151,2366
1152,2349
1153,2458
1154,2331
1155,2467
1156,2448
1157,2312
1158,2422
1159,2429
1160,2383
1161,2470
1162,2438
1163,2407
1164,2344
1165,2622
1166,2717
1167,2809
1168,2072
1169,2060
1170,2071
1171,2170
1172,2096
1173,2144
1174,2214
1175,2161
1176,2085
1177,2126
1178,2201
1179,2054
1180,2214
1181,2347
1182,4240
1183,2528
1184,2431
1185,4180
1186,4196
1187,4229
1188,2680
1189,2491
1190,4156
1191,4241
1192,2451
1193,2644
1194,4147
1195,4251
1196,3915
1197,4351
1198,4286
1199,4301
1200,4195
1201,4258
1202,4270
1203,4246
1204,4235
1205,4106
1206,4185
1207,4286
1208,4319
1209,4395
1210,3099
1211,2409
1212,2518
1213,2400
1214,2432
1215,2421
1216,2470
1217,2461
1218,2480
1219,2494
1220,2524
1221,2451
1222,3096
1223,3081
1224,2443
1225,2510
1226,2523
1227,3080
1228,2803
1229,3032
1230,2998
1231,4767
1232,4686
1233,3162
1234,3307
1235,3160
1236,3288
1237,4942
1238,4845
1239,4873
1240,5022
1241,4923
1242,5044
1243,4859
1244,4890
1245,4821
1246,4755
1247,5046
1248,4632
1249,4489
1250,4515
1251,4505
1252,4679
1253,4565
1254,2320
1255,4474
1256,4654
1257,4615
1258,4570
1259,4470
1260,4562
1261,3133
1262,4793
1263,3408
1264,3349
1265,3361
1266,3439
1267,3325
1268,3390
1269,3383
1270,4959
1271,3351
1272,4925
1273,5483
1274,3465
1275,5239
1276,5468
1277,5136
1278,5451
1279,5389
1280,3344
1281,5330
1282,5364
1283,4963
1284,5219
1285,5428
1286,5322
1287,5068
1288,5311
1289,5290
1290,3543
1291,3573
1292,3590
1293,3005
1294,3245
1295,5047
1296,2386
1297,4925
1298,5046
1299,5152
1300,5202
1301,5067
1302,5221
1303,5191
1304,5249
1305,5036
1306,5517
1307,4861
1308,5523
1309,4933
1310,5455
1311,5123
1312,5314
1313,5359
1314,4896
1315,5431
1316,5019
1317,5224
1318,5061
1319,5529
1320,5293
1321,4992
1322,5403
1323,5088
1324,5628
1325,5650
1326,2477
1327,2089
1328,2142
1329,2065
1330,2173
1331,2212
1332,2201
1333,4485
1334,3496
1335,3526
1336,4316
1337,4770
1338,4570
1339,4778
1340,4614
1341,4738
1342,4592
1343,4747
1344,4661
1345,4653
1346,4724
1347,4714
1348,4703
1349,4699
1350,4644
1351,4684
1352,4806
1353,4764
1354,4692
1355,4607
1356,4674
1357,4805
1358,4785
1359,2694
1360,4481
1361,4295
1362,4481
1363,4312
1364,4124
1365,3693
1366,3952
1367,4316
1368,4404
1369,4239
1370,4273
1371,4370
1372,3582
1373,4136
1374,4173
1375,4551
1376,4458
1377,4582
1378,4523
1379,4514
1380,4488
1381,4603
1382,4604
1383,4629
1384,4324
1385,4564
1386,4491
1387,4622
1388,4640
1389,4253
1390,4462
1391,3156
1392,3130
1393,3101
1394,3119
1395,3147
1396,2940
1397,3163
1398,3515
1399,3423
1400,3527
1401,3447
1402,3480
1403,3262
1404,3522
1405,3354
1406,3426
1407,4141
1408,4327
1409,4173
1410,4225
1411,4495
1412,4936
1413,5167
1414,4982
1415,3591
1416,4026
1417,4110
1418,4133
1419,4087
1420,4022
1421,4151
1422,4028
1423,4009
1424,4108
1425,4073
1426,4011
1427,4103
1428,3444
1429,4073
1430,4068
1431,4113
1432,4052
1433,3773
1434,3962
1435,4215
1436,4053
1437,4161
1438,4098
1439,3991
1440,4027
1441,3967
1442,4126
1443,4148
1444,4086
1445,4206
1446,4299
1447,3715
1448,3901
1449,3977
1450,4001
1451,4020
1452,3907
1453,3958
1454,3437
1455,3741
1456,3868
1457,3719
1458,3761
1459,3803
1460,3893
1461,3846
1462,3807
1463,3736
1464,3918
1465,3392
1466,3808
1467,3848
1468,3919
1469,3898
1470,3889
1471,3943
1472,3771
1473,3771
1474,4164
1475,4306
1476,4178
1477,4283
1478,4256
1479,4272
1480,4261
1481,4226
1482,4187
1483,4300
1484,4242
1485,4197
1486,3842
1487,4612
1488,4552
1489,4511
1490,4584
1491,4523
1492,4673
1493,4167
1494,4123
1495,4662
1496,4582
1497,4676
1498,4569
1499,4608
1500,4595
1501,4629
1502,4640
1503,4646
1504,4618
1505,3840
1506,4326
1507,4358
1508,4420
1509,4457
1510,4409
1511,4389
1512,4504
1513,4510
1514,3714
1515,3973
1516,4061
1517,4027
1518,4030
1519,4109
1520,3997
1521,3964
1522,3986
1523,3951
1524,4096
1525,3369
1526,3375
1527,3454
1528,3395
1529,3442
1530,3441
1531,3341
1532,3364
1533,3416
1534,3983
1535,4005
1536,3693
1537,4464
1538,4520
1539,4478
1540,4562
1541,4493
1542,4509
1543,4542
1544,4547
1545,4570
1546,4172
1547,3995
1548,4014
1549,4117
1550,4073
1551,4162
1552,4050
1553,3976
1554,4102
1555,3947
1556,4156
1557,4443
1558,2391
1559,4386
1560,2423
1561,4277
1562,4400
1563,4723
1564,4681
1565,4826
1566,4912
1567,4849
1568,4937
1569,2998
1570,4803
1571,3009
1572,4506
1573,2864
1574,2914
1575,2940
1576,2938
1577,4576
1578,2885
1579,2899
1580,2909
1581,4559
1582,4606
1583,2946
1584,2947
1585,4591
1586,2934
1587,4633
1588,3024
1589,3604
1590,5660
1591,2915
1592,2876
1593,2878
1594,2903
1595,2967
1596,3013
1597,5635
1598,3042
1599,3055
1600,2982
1601,2999
1602,3961
1603,3987
1604,4026
1605,6748
1606,6808
1607,6822
1608,4582
1609,4892
1610,4160
1611,4153
1612,4214
1613,4226
1614,5008
1615,4224
1616,5301
1617,5236
1618,5243
1619,5255
1620,5327
1621,5268
1622,4557
1623,4433
1624,5087
1625,4925
1626,6300
1627,3946
1628,3956
1629,6469
1630,3973
1631,7063
1632,7024
1633,6962
1634,7001
1635,6851
1636,4010
1637,7048
1638,3866
1639,6918
1640,6502
1641,3032
1642,3023
1643,3051
1644,5434
1645,2999
1646,5359
1647,4103
1648,5376
1649,5395
1650,5464
1651,5340
1652,5477
1653,5416
1654,5380
1655,5355
1656,5923
1657,5993
1658,4043
1659,3751
1660,6435
1661,7276
1662,7243
1663,5122
1664,6350
1665,3156
1666,3166
1667,6275
1668,6148
1669,6197
1670,6393
1671,6423
1672,6447
1673,6188
1674,6314
1675,6125
1676,6294
1677,6415
1678,6360
1679,6338
1680,6401
1681,6125
1682,6093
1683,6090
1684,6273
1685,6459
1686,6278
1687,6174
1688,6304
1689,6232
1690,6473
1691,6446
1692,4115
1693,2935
1694,3356
1695,5073
1696,3365
1697,3283
1698,3344
1699,3266
1700,5115
1701,3410
1702,5950
1703,5884
1704,4337
1705,6872
1706,4566
1707,6864
1708,6940
1709,6958
1710,5893
1711,4648
1712,4654
1713,4721
1714,4628
1715,7166
1716,7102
1717,7176
1718,4699
1719,7107
1720,7159
1721,7249
1722,7228
1723,7047
1724,7218
1725,7156
1726,4705
1727,7209
1728,4652
1729,7097
1730,7264
1731,7162
1732,7095
1733,6053
1734,3792
1735,3815
1736,3839
1737,3656
1738,4809
1739,4837
1740,4900
1741,5945
1742,4825
1743,5898
1744,6013
1745,5990
1746,6053
1747,6067
1748,6199
1749,5787
1750,6134
1751,6180
1752,6240
1753,5914
1754,6100
1755,6125
1756,6255
1757,5810
1758,6192
1759,6099
1760,4130
1761,7394
1762,4180
1763,4168
1764,4107
1765,4276
1766,7211
1767,4269
1768,7504
1769,7412
1770,7388
1771,6940
1772,7792
1773,7654
1774,4365
1775,6015
1776,3487
1777,7008
1778,4344
1779,6880
1780,6850
1781,4435
1782,4476
1783,4394
1784,7116
1785,6963
1786,7012
1787,4490
1788,4472
1789,4453
1790,4455
1791,7128
1792,7181
1793,7080
1794,7132
1795,7239
1796,7030
1797,7086
1798,7223
1799,7242
1800,4612
1801,4675
1802,7095
1803,4186
1804,4053
1805,6380
1806,4248
1807,4072
1808,4020
1809,4148
1810,4180
1811,4233
1812,4210
1813,4278
1814,4131
1815,4333
1816,6416
1817,7179
1818,6362
1819,6497
1820,6467
1821,6442
1822,6624
1823,6437
1824,6631
1825,6561
1826,6587
1827,8774
1828,6475
1829,6739
1830,7873
1831,4813
1832,4877
1833,8661
1834,8933
1835,8802
1836,8882
1837,8967
1838,4851
1839,8833
1840,4939
1841,6423
1842,3492
1843,3457
1844,3622
1845,6420
1846,6409
1847,3579
1848,6397
1849,6502
1850,3550
1851,3618
1852,6403
1853,3707
1854,6413
1855,7631
1856,4964
1857,5136
1858,5283
1859,3960
1860,4902
1861,5664
1862,5764
1863,5836
1864,5693
1865,5954
1866,5880
1867,5651
1868,5727
1869,5829
1870,5753
1871,5939
1872,6152
1873,4131
1874,4930
1875,5012
1876,4954
1877,5154
1878,4978
1879,5176
1880,5125
1881,5084
1882,5189
1883,5217
1884,5017
1885,5109
1886,5269
1887,5069
1888,4970
1889,4510
1890,5022
1891,4980
1892,5008
1893,4587
1894,4497
1895,4536
1896,5274
1897,5315
1898,5307
1899,3149
1900,5333
1901,5345
1902,5222
1903,5238
1904,5257
1905,5349
1906,4000
1907,5228
1908,5282
1909,5311
1910,5183
1911,5230
1912,5295
1913,5183
1914,5282
1915,5214
1916,5167
1917,5198
1918,5140
1919,5144
1920,5162
1921,5188
1922,5217
1923,5118
1924,5134
1925,5787
1926,3128
1927,3116
1928,5620
1929,3205
1930,5675
1931,5651
1932,5781
1933,5731
1934,5754
1935,3098
1936,6660
1937,3715
1938,3651
1939,5636
1940,3729
1941,3629
1942,3754
1943,3709
1944,4681
1945,4614
1946,6403
1947,4654
1948,4638
1949,6496
1950,4527
1951,6549
1952,4926
1953,4618
1954,3627
1955,3735
1956,4600
1957,4692
1958,4669
1959,4642
1960,4965
1961,3616
1962,5769
1963,5695
1964,3744
1965,5790
1966,6104
1967,4651
1968,5963
1969,6233
1970,5941
1971,6296
1972,5911
1973,5933
1974,5182
1975,5392
1976,5281
1977,5274
1978,5175
1979,5340
1980,5320
1981,5248
1982,5392
1983,5114
1984,5156
1985,5214
1986,5357
1987,5308
1988,6583
1989,6446
1990,6493
1991,6360
1992,5594
1993,6990
1994,6955
1995,6932
1996,6898
1997,6913
1998,7025
1999,6983
2000,6074
2001,6017
2002,6058
2003,6042
2004,5964
2005,5941
2006,5801
2007,7368
2008,7476
2009,4548
2010,7432
2011,7314
2012,7229
2013,7350
2014,7268
2015,7407
2016,7475
2017,7466
2018,7289
2019,7313
2020,7353
2021,7394
2022,7231
2023,7459
2024,4184
2025,5800
2026,6190
2027,6173
2028,6272
2029,6247
2030,6296
2031,7830
2032,6165
2033,7792
2034,7808
2035,6266
2036,7883
2037,5656
2038,10006
2039,5880
2040,5264
2041,5737
2042,7644
2043,3062
2044,2124
2045,2156
2046,3050
2047,3083
2048,7776
2049,3141
2050,3125
2051,7863
2052,7684
2053,7745
2054,7705
2055,7808
2056,7730
2057,7895
2058,7769
2059,3096
2060,7853
2061,3035
2062,7906
2063,3114
2064,7745
2065,7875
2066,7260
2067,7815
2068,3380
2069,3393
2070,4686
2071,3420
2072,4710
2073,3404
2074,4979
2075,4981
2076,8683
2077,6042
2078,6079
2079,6165
2080,8376
2081,8341
2082,6209
2083,10387
2084,8368
2085,10272
2086,6304
2087,10377
2088,10276
2089,10320
2090,10400
2091,10302
2092,10309
2093,7452
2094,3783
2095,8857
2096,8775
2097,8983
2098,8931
2099,8811
2100,8894
2101,8849
2102,8833
2103,9008
2104,8730
2105,9020
2106,5134
2107,8998
2108,4932
2109,3307
2110,3307
2111,3380
2112,2961
2113,5361
2114,5410
2115,5401
2116,5379
2117,5906
2118,5899
2119,5932
2120,5424
2121,5368
2122,5947
2123,5461
2124,4578
2125,6429
2126,6383
2127,4594
2128,6187
2129,6208
2130,6217
2131,7861
2132,7848
2133,7932
2134,7913
2135,7818
2136,6164
2137,7872
2138,7961
2139,3790
2140,3953
2141,3857
2142,7611
2143,5108
2144,5059
2145,4903
2146,4996
2147,8815
2148,5100
2149,8858
2150,8866
2151,8836
2152,4928
2153,5245
2154,3105
2155,3740
2156,3720
2157,6547
2158,3822
2159,3846
2160,3103
2161,3801
2162,6627
2163,3868
2164,3769
2165,5388
2166,2845
2167,5334
2168,5325
2169,2809
2170,5382
2171,2947
2172,5351
2173,5367
2174,3743
2175,3889
2176,5477
2177,5523
2178,5436
2179,3674
2180,5539
2181,5509
2182,6714
2183,8371
2184,8360
2185,8437
2186,8472
2187,8575
2188,8600
2189,8500
2190,8597
2191,8529
2192,8520
2193,8546
2194,8579
2195,8452
2196,5627
2197,8583
2198,5775
2199,7165
2200,6126
2201,6042
2202,6081
2203,6125
2204,6097
2205,6025
2206,8843
2207,8933
2208,6170
2209,8873
2210,8888
2211,6068
2212,8948
2213,8956
2214,5686
2215,5061
2216,4556
2217,5111
2218,5085
2219,5019
2220,5043
2221,5163
2222,5139
2223,7151
2224,7511
2225,9019
2226,9137
2227,9151
2228,9113
2229,9093
2230,8968
2231,9004
2232,8906
2233,9157
2234,8866
2235,8804
2236,9093
2237,8780
2238,8852
2239,9074
2240,8944
2241,8827
2242,9065
2243,8894
2244,9043
2245,9062
2246,6262
2247,7774
2248,7793
2249,7715
2250,7696
2251,7752
2252,7682
2253,7742
2254,7675
2255,6326
2256,6271
2257,7381
2258,7296
2259,7474
2260,7348
2261,7547
2262,7687
2263,7646
2264,7449
2265,5658
2266,7422
2267,7577
2268,7605
2269,7634
2270,7289
2271,7759
2272,7550
2273,8688
2274,5937
2275,5824
2276,5894
2277,5927
2278,5881
2279,5916
2280,5872
2281,5979
2282,10978
2283,10882
2284,11001
2285,10931
2286,5960
2287,5847
2288,5836
2289,4042
2290,5233
2291,5273
2292,5261
2293,5205
2294,6376
2295,4746
2296,5377
2297,5365
2298,8154
2299,5433
2300,8186
2301,8201
2302,5360
2303,8221
2304,8181
2305,5425
2306,5481
2307,5460
2308,5475
2309,8361
2310,6001
2311,3970
2312,4048
2313,4018
2314,4001
2315,4033
2316,3958
2317,5850
2318,5978
2319,6003
2320,4067
2321,5992
2322,5933
2323,5939
2324,6865
2325,6851
2326,4709
2327,4199
2328,4188
2329,3842
2330,3785
2331,4251
2332,4277
2333,4026
2334,4330
2335,4325
2336,5186
2337,4554
2338,6324
2339,6358
2340,4572
2341,5226
2342,4675
2343,6115
2344,5306
2345,5190
2346,6958
2347,6870
2348,6802
2349,6901
2350,7721
2351,7706
2352,7722
2353,6947
2354,6945
2355,6969
2356,6982
2357,6941
2358,6108
2359,7566
2360,7608
2361,7549
2362,7595
2363,7513
2364,7501
2365,7534
2366,7634
2367,7681
2368,6513
2369,8125
2370,8142
2371,8187
2372,8225
2373,8179
2374,8217
2375,6740
2376,6513
2377,8089
2378,8117
2379,8047
2380,8070
2381,8088
2382,8024
2383,7951
2384,8164
2385,8178
2386,8009
2387,8134
2388,8017
2389,8715
2390,6144
2391,6221
2392,6036
2393,6001
2394,6123
2395,6178
2396,6069
2397,6247
2398,6203
2399,6144
2400,6076
2401,6001
2402,3461
2403,3295
2404,6054
2405,5930
2406,4420
2407,6036
2408,5989
2409,6976
2410,4463
2411,4267
2412,7017
2413,4485
2414,4283
2415,7064
2416,7042
2417,6977
2418,7011
2419,4235
2420,6971
2421,7059
2422,7159
2423,8419
2424,8353
2425,8457
2426,8413
2427,8358
2428,8504
2429,8536
2430,8528
2431,5168
2432,8491
2433,6699
2434,4199
2435,6650
2436,6610
2437,6685
2438,6622
2439,6668
2440,6638
2441,6755
2442,6743
2443,6846
2444,6824
2445,6692
2446,6873
2447,6652
2448,6725
2449,3803
2450,6794
2451,6673
2452,6498
2453,3961
2454,6559
2455,6663
2456,6637
2457,6589
2458,6613
2459,6537
2460,6953
2461,4328
2462,4185
2463,4235
2464,4156
2465,4354
2466,7131
2467,4211
2468,7211
2469,6924
2470,7170
2471,7064
2472,7229
2473,7164
2474,7134
2475,7262
2476,7611
2477,5555
2478,5686
2479,5504
2480,5735
2481,8748
2482,8616
2483,8802
2484,5829
2485,6901
2486,2564
2487,3138
2488,2782
2489,6832
2490,6788
2491,3613
2492,3716
2493,3663
2494,6862
2495,6972
2496,6892
2497,3726
2498,3682
2499,7027
2500,4798
2501,2741
